Name,Symbol,Rating,Sector,Rating Agency,Date,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,ebitToRevenue,debtRatio,debtEquityRatio,assetTurnover,fixedAssetTurnover,companyEquityMultiplier,enterpriseValueMultiple,payableTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio
Sample Corp 1,SC000,BBB,Healthcare,S&P,2025-10-21,1.805983355550203,,0.6382844070887268,43.43094395437923,0.5694064540156203,0.39576158200320827,0.35221681866255555,0.28429816964759685,0.31524113915879315,0.07046221705338693,0.05239079534192831,0.1922875032277151,0.39911476421757536,0.7633260732700593,0.6187010278676036,0.4791248077197701,0.8387174668418338,1.4759238675904642,5.668923625594423,,2.1596384080022935,1.1715045162240212,6.925833614764587,0.1411958551519874,0.840996084860818
Sample Corp 2,SC001,A-,Technology,Moody's,2025-04-05,2.652450765026359,1.781043358426077,0.9379338075337732,79.30743821066696,0.29428898647178137,0.09167434545598152,0.08441111393902129,0.06384773937347317,0.31015393742597497,0.0838938782627967,0.20631983448330693,0.0878791673113129,0.09995214574493934,0.6131954806047116,2.2096711857414966,0.3604704739604322,0.7488382390155855,3.008791987037724,5.544314339202533,5.566726500695351,4.714850163394234,2.977078873224606,2.0872350739527796,0.1386911672763808,0.8118890450505827
Sample Corp 3,SC002,BBB+,Utilities,Moody's,2025-02-13,1.2276360747887207,0.8756957270211672,0.2768581882570231,50.7049576693432,0.4172473939010545,0.2610648537990383,0.24917032883310247,0.1559835071452347,0.27595558459923064,0.05096457316542964,0.13516426198030979,0.10388761218743685,0.27919149308714414,0.5288552981080675,0.6821725376084029,1.1645847920608834,2.3854403897547485,1.5684771146736691,9.135797796433284,11.175663443388274,8.221188962433377,5.091129475756442,7.016368537636507,0.1704233970709559,0.7608607763585897
Sample Corp 4,SC003,A,Healthcare,Fitch,2025-02-04,1.7049785911246929,1.2962922255806228,0.5702152973463235,50.85715286896101,0.31615371667945324,0.2167623653684167,0.15971767846265142,0.1417416514663825,0.1932648046073107,0.01918766024036181,0.1733209163724948,0.10690378848836357,0.23472054277233922,0.42017364752288044,1.6074396512359046,0.9589118935207082,2.5853181198992328,2.6074396512359046,9.134185080184182,8.161524186012436,5.311630567930161,2.7049739849464416,12.292363370397505,0.1682813518844976,0.5357735237056211
Sample Corp 5,SC004,A,Healthcare,Fitch,2025-08-12,2.338926863687827,1.7517822107187353,0.8857069724915607,31.908280889109907,0.35442058749859484,0.17267997810786123,0.16627928782597598,0.13759905784063878,0.2536520733352784,0.12501181263704172,0.1725888349731212,0.14083072364673244,0.18351620926746345,0.4061362848654224,2.360188182544053,1.0853097923406247,2.908552058367945,3.360188182544053,16.80689903902406,7.580823522561736,1.1620008005069349,0.6953394471792378,9.747854948385264,0.2113178684652554,0.6012233187168345
Sample Corp 6,SC005,A,Technology,Fitch,2025-02-06,1.104376803319163,0.7917116349637261,0.4761282051607066,62.922918552444514,0.39687140307216895,0.1327379149369316,0.11851872008799438,0.09382947105804487,0.2694548144860682,0.06205669409342144,0.10976717726746277,0.10350980795600026,0.12235564216226306,0.5702934700373882,2.227431423715694,1.9857002950794658,5.29260800245813,3.227431423715694,19.622519791716677,8.462561535433611,4.792996374213226,2.023573765222445,3.316378889997066,0.14529667675565855,0.4513741262262117
Sample Corp 7,SC006,AA-,Industrial,Fitch,2025-01-04,1.0920399289345337,0.7527328058065899,0.3277991949945533,62.06541022395138,0.3970148909500397,0.1344532744765978,0.12251165101097393,0.1014042109906269,0.2550063001720536,0.14955598808399173,0.28444843567187034,0.13002678879495436,0.1250144356100457,0.37235676951072144,0.7288446177986997,1.9502749280401392,1.9933042894639335,1.9110557722483745,10.568106408349975,5.328274507329564,1.2445751448175975,0.6707152811599651,13.012813366019206,0.24922458992788826,0.4945197623637659
Sample Corp 8,SC007,BBB,Communication,S&P,2025-01-17,2.93298110765115,1.847764800119603,0.677376833179864,51.35948905631916,0.24077870804860613,0.08478383731655263,0.08251054533339953,0.06743017537285677,0.20204667359030545,0.03174585746946146,0.16762906476834544,0.16726854947675443,0.0852352908558327,0.9088532283361093,2.825143103396619,1.9019361624444278,4.753111487061041,3.1731870026127837,11.43330318291558,8.90778510911341,9.696190696361183,7.837829334289106,8.904109483508158,0.06189431377345616,0.7915083186583665
Sample Corp 9,SC008,AA,Materials,Fitch,2025-06-23,2.3721092291958947,1.4613274273297514,0.4940750805395232,83.65303577375555,0.4580571965459249,0.32990186980929814,0.29276428231698937,,0.25304958486294515,0.01318736533190528,0.22757921165562642,0.15580783911683055,0.31314745093652746,0.421233098776264,0.21051205942555368,1.6325325505050454,4.109660354816804,1.3007315134650768,17.671841544290324,6.9048058930720835,2.147085634805821,1.1643240690835266,12.942403702680789,0.05063356971614035,0.757519359425342
Sample Corp 10,SC009,AAA,Communication,Moody's,2025-11-13,0.8903485368893268,0.7902399279228943,0.608694880019195,37.724903897978635,0.18954065005919557,0.14316822202642132,0.11464335070075149,0.10251099341806742,0.2482372681737253,0.04837703948811887,0.3100268177824844,0.11695529697688785,0.1425009285457158,0.12097948171283024,0.16945659057458295,0.9032303124367136,2.128694944672513,1.338913181149166,9.0220853014327,11.17749072771695,7.3691949369755685,5.962440195159844,9.542879744205383,0.17803966231192475,0.6967428814879674
